@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@25889,0110010100100001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6466,0001100101000010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@25252,0110001010100100
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6491,0001100101011011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@5808,0001011010110000
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6527,0001100101111111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@math.1,0000000000000NaN
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@5808,0001011010110000
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6550,0001100110010110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@math.0,0000000000000NaN
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@15,0000000000001111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6613,0001100111010101
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@6768,0001101001110000
D;JNE,1110000000010101
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@6596,0001100111000100
0;JMP,1110000000010111
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@6789,0001101010000101
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@6796,0001101010001100
D;JNE,1110000000010101
@6813,0001101010011101
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@5,0000000000000101
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@6824,0001101010101000
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@6846,0001101010111110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@6861,0001101011001101
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@6881,0001101011100001
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@6896,0001101011110000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6934,0001101100010110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@6959,0001101100101111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6983,0001101101000111
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@6990,0001101101001110
D;JNE,1110000000010101
@7029,0001101101110101
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@7048,0001101110001000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7245,0001110001001101
D;JNE,1110000000010101
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7108,0001101111000100
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7115,0001101111001011
D;JNE,1110000000010101
@7192,0001110000011000
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@7029,0001101101110101
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7261,0001110001011101
D;JNE,1110000000010101
@7278,0001110001101110
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@4,0000000000000100
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@7289,0001110001111001
D;JGT,1110000000010001
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7311,0001110010001111
D=A,1110110000010000
@6,0000000000000110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7318,0001110010010110
D;JNE,1110000000010101
@7341,0001110010101101
0;JMP,1110000000010111
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27353,0110101011011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@7336,0001110010101000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7356,0001110010111100
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7371,0001110011001011
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7391,0001110011011111
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@7406,0001110011101110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@7457,0001110100100001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@7498,0001110101001010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7841,0001111010100001
D;JNE,1110000000010101
@32767,0111111111111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@7599,0001110110101111
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7626,0001110111001010
D;JNE,1110000000010101
@7839,0001111010011111
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
